11/13 21:40:57 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:40:58 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:40:58 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.34s/it]
11/13 21:41:05 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_4]
[2023-11-13 21:41:05,969] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<21:07, 11.52s/it]
  2%|▏         | 2/111 [00:22<20:25, 11.24s/it]
  3%|▎         | 3/111 [00:33<20:04, 11.15s/it]
  4%|▎         | 4/111 [00:44<19:42, 11.05s/it]
  5%|▍         | 5/111 [00:55<19:22, 10.97s/it]
  5%|▌         | 6/111 [01:06<19:05, 10.91s/it]
  6%|▋         | 7/111 [01:16<18:48, 10.85s/it]
  7%|▋         | 8/111 [01:27<18:33, 10.81s/it]
  8%|▊         | 9/111 [01:38<18:19, 10.78s/it]
  9%|▉         | 10/111 [01:49<18:07, 10.77s/it]
 10%|▉         | 11/111 [01:59<17:55, 10.76s/it]
 11%|█         | 12/111 [02:10<17:45, 10.77s/it]
 12%|█▏        | 13/111 [02:21<17:33, 10.75s/it]
 13%|█▎        | 14/111 [02:32<17:22, 10.75s/it]
 14%|█▎        | 15/111 [02:42<17:11, 10.74s/it]
 14%|█▍        | 16/111 [02:53<16:59, 10.74s/it]
 15%|█▌        | 17/111 [03:04<16:48, 10.73s/it]
 16%|█▌        | 18/111 [03:14<16:37, 10.73s/it]
 17%|█▋        | 19/111 [03:25<16:27, 10.73s/it]
 18%|█▊        | 20/111 [03:36<16:19, 10.76s/it]
 19%|█▉        | 21/111 [03:47<16:13, 10.81s/it]
 20%|█▉        | 22/111 [03:58<16:01, 10.81s/it]
 21%|██        | 23/111 [04:08<15:49, 10.78s/it]
 22%|██▏       | 24/111 [04:19<15:36, 10.77s/it]
 23%|██▎       | 25/111 [04:30<15:26, 10.78s/it]
 23%|██▎       | 26/111 [04:41<15:16, 10.79s/it]
 24%|██▍       | 27/111 [04:52<15:06, 10.79s/it]
 25%|██▌       | 28/111 [05:02<14:55, 10.79s/it]
 26%|██▌       | 29/111 [05:13<14:43, 10.77s/it]
 27%|██▋       | 30/111 [05:24<14:31, 10.76s/it]
 28%|██▊       | 31/111 [05:35<14:20, 10.75s/it]
 29%|██▉       | 32/111 [05:45<14:11, 10.78s/it]
 30%|██▉       | 33/111 [05:56<14:02, 10.80s/it]
 31%|███       | 34/111 [06:07<13:51, 10.80s/it]
 32%|███▏      | 35/111 [06:18<13:39, 10.78s/it]
 32%|███▏      | 36/111 [06:29<13:27, 10.77s/it]
 33%|███▎      | 37/111 [06:39<13:16, 10.76s/it]
 34%|███▍      | 38/111 [06:50<13:05, 10.76s/it]
 35%|███▌      | 39/111 [07:01<12:53, 10.75s/it]
 36%|███▌      | 40/111 [07:12<12:44, 10.76s/it]
 37%|███▋      | 41/111 [07:22<12:34, 10.77s/it]
 38%|███▊      | 42/111 [07:33<12:24, 10.78s/it]
 39%|███▊      | 43/111 [07:44<12:12, 10.77s/it]
 40%|███▉      | 44/111 [07:55<12:01, 10.76s/it]
 41%|████      | 45/111 [08:05<11:50, 10.76s/it]
 41%|████▏     | 46/111 [08:16<11:39, 10.76s/it]
 42%|████▏     | 47/111 [08:27<11:28, 10.76s/it]
 43%|████▎     | 48/111 [08:38<11:17, 10.75s/it]
 44%|████▍     | 49/111 [08:48<11:06, 10.75s/it]
 45%|████▌     | 50/111 [08:59<10:55, 10.75s/it]
 46%|████▌     | 51/111 [09:10<10:44, 10.75s/it]
 47%|████▋     | 52/111 [09:21<10:35, 10.77s/it]
 48%|████▊     | 53/111 [09:31<10:24, 10.76s/it]
 49%|████▊     | 54/111 [09:42<10:14, 10.79s/it]
 50%|████▉     | 55/111 [09:53<10:05, 10.81s/it]
 50%|█████     | 56/111 [10:04<09:55, 10.82s/it]
 51%|█████▏    | 57/111 [10:15<09:44, 10.83s/it]
 52%|█████▏    | 58/111 [10:26<09:34, 10.84s/it]
 53%|█████▎    | 59/111 [10:37<09:23, 10.83s/it]
 54%|█████▍    | 60/111 [10:47<09:11, 10.81s/it]
 55%|█████▍    | 61/111 [10:58<08:59, 10.79s/it]
 56%|█████▌    | 62/111 [11:09<08:47, 10.77s/it]
 57%|█████▋    | 63/111 [11:19<08:36, 10.76s/it]
 58%|█████▊    | 64/111 [11:30<08:26, 10.77s/it]
 59%|█████▊    | 65/111 [11:41<08:15, 10.76s/it]
 59%|█████▉    | 66/111 [11:52<08:04, 10.77s/it]
 60%|██████    | 67/111 [12:03<07:53, 10.77s/it]
 61%|██████▏   | 68/111 [12:13<07:42, 10.76s/it]
 62%|██████▏   | 69/111 [12:24<07:32, 10.77s/it]
 63%|██████▎   | 70/111 [12:35<07:22, 10.78s/it]
 64%|██████▍   | 71/111 [12:46<07:10, 10.77s/it]
 65%|██████▍   | 72/111 [12:56<07:00, 10.77s/it]
 66%|██████▌   | 73/111 [13:07<06:49, 10.78s/it]
 67%|██████▋   | 74/111 [13:18<06:38, 10.77s/it]
 68%|██████▊   | 75/111 [13:29<06:28, 10.78s/it]
 68%|██████▊   | 76/111 [13:40<06:17, 10.80s/it]
 69%|██████▉   | 77/111 [13:50<06:07, 10.81s/it]
 70%|███████   | 78/111 [14:01<05:57, 10.82s/it]
 71%|███████   | 79/111 [14:12<05:46, 10.83s/it]
 72%|███████▏  | 80/111 [14:23<05:35, 10.83s/it]
 73%|███████▎  | 81/111 [14:34<05:25, 10.84s/it]
 74%|███████▍  | 82/111 [14:45<05:14, 10.84s/it]
 75%|███████▍  | 83/111 [14:55<05:02, 10.81s/it]
 76%|███████▌  | 84/111 [15:06<04:51, 10.80s/it]
 77%|███████▋  | 85/111 [15:17<04:40, 10.78s/it]
 77%|███████▋  | 86/111 [15:28<04:31, 10.87s/it]
 78%|███████▊  | 87/111 [15:39<04:20, 10.84s/it]
 79%|███████▉  | 88/111 [15:50<04:09, 10.83s/it]
 80%|████████  | 89/111 [16:00<03:58, 10.83s/it]
 81%|████████  | 90/111 [16:11<03:46, 10.81s/it]
 82%|████████▏ | 91/111 [16:22<03:35, 10.80s/it]
 83%|████████▎ | 92/111 [16:33<03:24, 10.79s/it]
 84%|████████▍ | 93/111 [16:43<03:13, 10.78s/it]
 85%|████████▍ | 94/111 [16:54<03:03, 10.78s/it]
 86%|████████▌ | 95/111 [17:05<02:52, 10.79s/it]
 86%|████████▋ | 96/111 [17:16<02:41, 10.78s/it]
 87%|████████▋ | 97/111 [17:27<02:30, 10.78s/it]
 88%|████████▊ | 98/111 [17:37<02:19, 10.76s/it]
 89%|████████▉ | 99/111 [17:48<02:09, 10.77s/it]
 90%|█████████ | 100/111 [17:59<01:58, 10.79s/it]
 91%|█████████ | 101/111 [18:10<01:47, 10.79s/it]
 92%|█████████▏| 102/111 [18:21<01:37, 10.80s/it]
 93%|█████████▎| 103/111 [18:31<01:26, 10.83s/it]
 94%|█████████▎| 104/111 [18:42<01:15, 10.83s/it]
 95%|█████████▍| 105/111 [18:53<01:04, 10.81s/it]
