11/13 17:10:42 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_5]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:10:42 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:10:42 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.17s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.30s/it]
11/13 17:10:49 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_5]
[2023-11-13 17:10:51,099] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:11<23:25, 11.43s/it]
  2%|▏         | 2/124 [00:22<22:31, 11.08s/it]
  2%|▏         | 3/124 [00:33<22:02, 10.93s/it]
  3%|▎         | 4/124 [00:43<21:43, 10.87s/it]
  4%|▍         | 5/124 [00:54<21:26, 10.81s/it]
  5%|▍         | 6/124 [01:05<21:11, 10.77s/it]
  6%|▌         | 7/124 [01:15<20:53, 10.71s/it]
  6%|▋         | 8/124 [01:26<20:37, 10.67s/it]
  7%|▋         | 9/124 [01:36<20:22, 10.63s/it]
  8%|▊         | 10/124 [01:47<20:08, 10.60s/it]
  9%|▉         | 11/124 [01:57<19:56, 10.58s/it]
 10%|▉         | 12/124 [02:08<19:44, 10.57s/it]
 10%|█         | 13/124 [02:19<19:34, 10.58s/it]
 11%|█▏        | 14/124 [02:29<19:27, 10.61s/it]
 12%|█▏        | 15/124 [02:40<19:15, 10.60s/it]
 13%|█▎        | 16/124 [02:50<19:04, 10.60s/it]
 14%|█▎        | 17/124 [03:01<18:52, 10.58s/it]
 15%|█▍        | 18/124 [03:12<18:42, 10.59s/it]
 15%|█▌        | 19/124 [03:22<18:33, 10.60s/it]
 16%|█▌        | 20/124 [03:33<18:22, 10.60s/it]
 17%|█▋        | 21/124 [03:43<18:09, 10.58s/it]
 18%|█▊        | 22/124 [03:54<17:59, 10.58s/it]
 19%|█▊        | 23/124 [04:05<17:50, 10.60s/it]
 19%|█▉        | 24/124 [04:15<17:45, 10.65s/it]
 20%|██        | 25/124 [04:26<17:35, 10.66s/it]
 21%|██        | 26/124 [04:37<17:25, 10.66s/it]
 22%|██▏       | 27/124 [04:47<17:10, 10.62s/it]
 23%|██▎       | 28/124 [04:58<16:57, 10.60s/it]
 23%|██▎       | 29/124 [05:08<16:46, 10.60s/it]
 24%|██▍       | 30/124 [05:19<16:36, 10.60s/it]
 25%|██▌       | 31/124 [05:30<16:25, 10.59s/it]
 26%|██▌       | 32/124 [05:40<16:14, 10.59s/it]
 27%|██▋       | 33/124 [05:51<16:04, 10.59s/it]
 27%|██▋       | 34/124 [06:01<15:55, 10.62s/it]
 28%|██▊       | 35/124 [06:12<15:43, 10.60s/it]
 29%|██▉       | 36/124 [06:23<15:31, 10.58s/it]
 30%|██▉       | 37/124 [06:33<15:20, 10.58s/it]
 31%|███       | 38/124 [06:44<15:10, 10.59s/it]
 31%|███▏      | 39/124 [06:54<15:01, 10.61s/it]
 32%|███▏      | 40/124 [07:05<14:51, 10.61s/it]
 33%|███▎      | 41/124 [07:16<14:43, 10.65s/it]
 34%|███▍      | 42/124 [07:26<14:32, 10.64s/it]
 35%|███▍      | 43/124 [07:37<14:22, 10.65s/it]
 35%|███▌      | 44/124 [07:48<14:11, 10.64s/it]
 36%|███▋      | 45/124 [07:58<14:01, 10.65s/it]
 37%|███▋      | 46/124 [08:09<13:53, 10.69s/it]
 38%|███▊      | 47/124 [08:20<13:45, 10.72s/it]
 39%|███▊      | 48/124 [08:31<13:35, 10.73s/it]
 40%|███▉      | 49/124 [08:41<13:24, 10.72s/it]
 40%|████      | 50/124 [08:52<13:10, 10.68s/it]
 41%|████      | 51/124 [09:03<12:58, 10.67s/it]
 42%|████▏     | 52/124 [09:13<12:46, 10.65s/it]
 43%|████▎     | 53/124 [09:24<12:36, 10.65s/it]
 44%|████▎     | 54/124 [09:35<12:28, 10.69s/it]
 44%|████▍     | 55/124 [09:45<12:16, 10.67s/it]
 45%|████▌     | 56/124 [09:56<12:05, 10.67s/it]
 46%|████▌     | 57/124 [10:07<11:53, 10.65s/it]
 47%|████▋     | 58/124 [10:17<11:42, 10.65s/it]
 48%|████▊     | 59/124 [10:28<11:31, 10.64s/it]
 48%|████▊     | 60/124 [10:38<11:20, 10.63s/it]
 49%|████▉     | 61/124 [10:49<11:09, 10.63s/it]
 50%|█████     | 62/124 [11:00<11:00, 10.65s/it]
 51%|█████     | 63/124 [11:10<10:50, 10.66s/it]
 52%|█████▏    | 64/124 [11:21<10:40, 10.68s/it]
 52%|█████▏    | 65/124 [11:32<10:30, 10.69s/it]
 53%|█████▎    | 66/124 [11:43<10:20, 10.70s/it]
 54%|█████▍    | 67/124 [11:53<10:09, 10.69s/it]
 55%|█████▍    | 68/124 [12:04<09:56, 10.66s/it]
 56%|█████▌    | 69/124 [12:14<09:44, 10.62s/it]
 56%|█████▋    | 70/124 [12:25<09:32, 10.61s/it]
 57%|█████▋    | 71/124 [12:35<09:21, 10.59s/it]
 58%|█████▊    | 72/124 [12:46<09:09, 10.57s/it]
 59%|█████▉    | 73/124 [12:57<08:59, 10.58s/it]
 60%|█████▉    | 74/124 [13:07<08:48, 10.57s/it]
 60%|██████    | 75/124 [13:18<08:37, 10.57s/it]
 61%|██████▏   | 76/124 [13:28<08:27, 10.57s/it]
 62%|██████▏   | 77/124 [13:39<08:17, 10.59s/it]
 63%|██████▎   | 78/124 [13:50<08:07, 10.59s/it]
 64%|██████▎   | 79/124 [14:00<07:56, 10.58s/it]
 65%|██████▍   | 80/124 [14:11<07:45, 10.57s/it]
 65%|██████▌   | 81/124 [14:21<07:35, 10.59s/it]
 66%|██████▌   | 82/124 [14:32<07:24, 10.58s/it]
 67%|██████▋   | 83/124 [14:42<07:13, 10.58s/it]
 68%|██████▊   | 84/124 [14:53<07:03, 10.59s/it]
 69%|██████▊   | 85/124 [15:04<06:53, 10.61s/it]
 69%|██████▉   | 86/124 [15:14<06:44, 10.63s/it]
 70%|███████   | 87/124 [15:25<06:32, 10.62s/it]
 71%|███████   | 88/124 [15:36<06:22, 10.63s/it]
 72%|███████▏  | 89/124 [15:46<06:11, 10.60s/it]
 73%|███████▎  | 90/124 [15:57<06:00, 10.60s/it]
 73%|███████▎  | 91/124 [16:07<05:50, 10.62s/it]
 74%|███████▍  | 92/124 [16:18<05:39, 10.62s/it]
 75%|███████▌  | 93/124 [16:29<05:28, 10.60s/it]
 76%|███████▌  | 94/124 [16:39<05:18, 10.61s/it]
 77%|███████▋  | 95/124 [16:50<05:08, 10.63s/it]
 77%|███████▋  | 96/124 [17:00<04:57, 10.61s/it]
 78%|███████▊  | 97/124 [17:11<04:46, 10.60s/it]
 79%|███████▉  | 98/124 [17:22<04:36, 10.62s/it]
 80%|███████▉  | 99/124 [17:32<04:26, 10.65s/it]
 81%|████████  | 100/124 [17:43<04:15, 10.64s/it]
 81%|████████▏ | 101/124 [17:54<04:04, 10.65s/it]
 82%|████████▏ | 102/124 [18:04<03:54, 10.67s/it]
 83%|████████▎ | 103/124 [18:15<03:44, 10.68s/it]
 84%|████████▍ | 104/124 [18:26<03:33, 10.68s/it]
 85%|████████▍ | 105/124 [18:36<03:22, 10.65s/it]
 85%|████████▌ | 106/124 [18:47<03:11, 10.64s/it]
 86%|████████▋ | 107/124 [18:58<03:01, 10.66s/it]
 87%|████████▋ | 108/124 [19:08<02:50, 10.66s/it]
 88%|████████▊ | 109/124 [19:19<02:40, 10.67s/it]
 89%|████████▊ | 110/124 [19:30<02:29, 10.66s/it]
 90%|████████▉ | 111/124 [19:40<02:18, 10.66s/it]
 90%|█████████ | 112/124 [19:51<02:08, 10.68s/it]
 91%|█████████ | 113/124 [20:02<01:57, 10.67s/it]
 92%|█████████▏| 114/124 [20:12<01:46, 10.65s/it]
 93%|█████████▎| 115/124 [20:23<01:35, 10.63s/it]
 94%|█████████▎| 116/124 [20:34<01:25, 10.63s/it]
 94%|█████████▍| 117/124 [20:44<01:14, 10.62s/it]
 95%|█████████▌| 118/124 [20:55<01:03, 10.62s/it]
 96%|█████████▌| 119/124 [21:05<00:53, 10.61s/it]
 97%|█████████▋| 120/124 [21:16<00:42, 10.61s/it]
 98%|█████████▊| 121/124 [21:27<00:31, 10.60s/it]
 98%|█████████▊| 122/124 [21:37<00:21, 10.60s/it]
 99%|█████████▉| 123/124 [21:48<00:10, 10.59s/it]
100%|██████████| 124/124 [21:54<00:00,  9.41s/it]
100%|██████████| 124/124 [21:54<00:00, 10.60s/it]
11/13 17:32:45 - OpenCompass - INFO - time elapsed: 1323.86s
