11/29 14:47:13 - OpenCompass - [4m[37mINFO[0m - Task [hf_llama-7b/nq_5shot_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/29 14:47:22 - OpenCompass - [5m[4m[33mWARNING[0m - pad_token_id is not set for the tokenizer.
11/29 14:47:22 - OpenCompass - [5m[4m[33mWARNING[0m - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.95s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.86s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.02s/it]
11/29 14:47:46 - OpenCompass - [4m[37mINFO[0m - Start inferencing [hf_llama-7b/nq_5shot_0]

  0%|          | 0/1805 [00:00<?, ?it/s]
100%|██████████| 1805/1805 [00:00<00:00, 1729659.29it/s]
[2023-11-29 14:47:51,219] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/113 [00:00<?, ?it/s]
  1%|          | 1/113 [00:25<46:44, 25.04s/it]
  2%|▏         | 2/113 [00:48<44:54, 24.28s/it]
  3%|▎         | 3/113 [01:12<44:04, 24.04s/it]
  4%|▎         | 4/113 [01:36<43:26, 23.91s/it]
  4%|▍         | 5/113 [02:00<42:58, 23.87s/it]
  5%|▌         | 6/113 [02:23<42:29, 23.83s/it]
  6%|▌         | 7/113 [02:47<42:03, 23.80s/it]
  7%|▋         | 8/113 [03:11<41:38, 23.79s/it]
  8%|▊         | 9/113 [03:35<41:16, 23.81s/it]
  9%|▉         | 10/113 [03:58<40:52, 23.81s/it]
 10%|▉         | 11/113 [04:22<40:28, 23.81s/it]
 11%|█         | 12/113 [04:46<40:02, 23.79s/it]
 12%|█▏        | 13/113 [05:10<39:37, 23.78s/it]
 12%|█▏        | 14/113 [05:34<39:12, 23.76s/it]
 13%|█▎        | 15/113 [05:57<38:50, 23.78s/it]
 14%|█▍        | 16/113 [06:21<38:33, 23.85s/it]
 15%|█▌        | 17/113 [06:45<38:06, 23.81s/it]
 16%|█▌        | 18/113 [07:09<37:41, 23.81s/it]
 17%|█▋        | 19/113 [07:33<37:15, 23.78s/it]
 18%|█▊        | 20/113 [07:56<36:53, 23.80s/it]
 19%|█▊        | 21/113 [08:20<36:36, 23.87s/it]
 19%|█▉        | 22/113 [08:44<36:12, 23.88s/it]
 20%|██        | 23/113 [09:08<35:49, 23.89s/it]
 21%|██        | 24/113 [09:32<35:19, 23.82s/it]
 22%|██▏       | 25/113 [09:56<34:54, 23.80s/it]
 23%|██▎       | 26/113 [10:19<34:27, 23.77s/it]
 24%|██▍       | 27/113 [10:43<34:00, 23.73s/it]
 25%|██▍       | 28/113 [11:07<33:36, 23.72s/it]
 26%|██▌       | 29/113 [11:30<33:13, 23.73s/it]
 27%|██▋       | 30/113 [11:54<32:50, 23.74s/it]
 27%|██▋       | 31/113 [12:18<32:27, 23.75s/it]
 28%|██▊       | 32/113 [12:42<32:09, 23.83s/it]
 29%|██▉       | 33/113 [13:06<31:43, 23.80s/it]
 30%|███       | 34/113 [13:30<31:26, 23.87s/it]
 31%|███       | 35/113 [13:54<30:58, 23.83s/it]
 32%|███▏      | 36/113 [14:17<30:30, 23.77s/it]
 33%|███▎      | 37/113 [14:41<30:18, 23.92s/it]
 34%|███▎      | 38/113 [15:05<29:55, 23.94s/it]
 35%|███▍      | 39/113 [15:29<29:26, 23.87s/it]
 35%|███▌      | 40/113 [15:53<28:59, 23.82s/it]
 36%|███▋      | 41/113 [16:17<28:36, 23.84s/it]
 37%|███▋      | 42/113 [16:40<28:10, 23.80s/it]
 38%|███▊      | 43/113 [17:04<27:45, 23.79s/it]
 39%|███▉      | 44/113 [17:28<27:19, 23.77s/it]
 40%|███▉      | 45/113 [17:52<26:56, 23.77s/it]
 41%|████      | 46/113 [18:15<26:33, 23.78s/it]
 42%|████▏     | 47/113 [18:39<26:08, 23.77s/it]
 42%|████▏     | 48/113 [19:03<25:49, 23.85s/it]
 43%|████▎     | 49/113 [19:27<25:25, 23.83s/it]
 44%|████▍     | 50/113 [19:51<25:03, 23.86s/it]
 45%|████▌     | 51/113 [20:15<24:39, 23.87s/it]
 46%|████▌     | 52/113 [20:39<24:14, 23.84s/it]
 47%|████▋     | 53/113 [21:02<23:48, 23.80s/it]
 48%|████▊     | 54/113 [21:26<23:22, 23.78s/it]
 49%|████▊     | 55/113 [21:50<23:01, 23.83s/it]
 50%|████▉     | 56/113 [22:14<22:36, 23.80s/it]
 50%|█████     | 57/113 [22:37<22:10, 23.77s/it]
 51%|█████▏    | 58/113 [23:01<21:50, 23.82s/it]
 52%|█████▏    | 59/113 [23:25<21:30, 23.90s/it]
 53%|█████▎    | 60/113 [23:49<21:04, 23.86s/it]
 54%|█████▍    | 61/113 [24:13<20:40, 23.85s/it]
 55%|█████▍    | 62/113 [24:37<20:15, 23.83s/it]
 56%|█████▌    | 63/113 [25:01<19:51, 23.83s/it]
 57%|█████▋    | 64/113 [25:24<19:27, 23.82s/it]
 58%|█████▊    | 65/113 [25:48<19:05, 23.87s/it]
 58%|█████▊    | 66/113 [26:12<18:39, 23.81s/it]
 59%|█████▉    | 67/113 [26:36<18:13, 23.78s/it]
 60%|██████    | 68/113 [27:00<17:54, 23.88s/it]
 61%|██████    | 69/113 [27:24<17:32, 23.91s/it]
 62%|██████▏   | 70/113 [27:48<17:08, 23.91s/it]
 63%|██████▎   | 71/113 [28:12<16:42, 23.87s/it]
 64%|██████▎   | 72/113 [28:35<16:16, 23.83s/it]
 65%|██████▍   | 73/113 [28:59<15:52, 23.81s/it]
 65%|██████▌   | 74/113 [29:23<15:28, 23.82s/it]
 66%|██████▋   | 75/113 [29:47<15:05, 23.84s/it]
 67%|██████▋   | 76/113 [30:11<14:41, 23.81s/it]
 68%|██████▊   | 77/113 [30:34<14:16, 23.80s/it]
 69%|██████▉   | 78/113 [30:58<13:52, 23.79s/it]
 70%|██████▉   | 79/113 [31:22<13:30, 23.85s/it]
 71%|███████   | 80/113 [31:46<13:05, 23.80s/it]
 72%|███████▏  | 81/113 [32:10<12:42, 23.82s/it]
 73%|███████▎  | 82/113 [32:33<12:17, 23.77s/it]
 73%|███████▎  | 83/113 [32:57<11:55, 23.86s/it]
 74%|███████▍  | 84/113 [33:21<11:30, 23.80s/it]
 75%|███████▌  | 85/113 [33:45<11:05, 23.76s/it]
 76%|███████▌  | 86/113 [34:09<10:43, 23.83s/it]
 77%|███████▋  | 87/113 [34:32<10:18, 23.81s/it]
 78%|███████▊  | 88/113 [34:56<09:53, 23.76s/it]
 79%|███████▉  | 89/113 [35:20<09:29, 23.72s/it]
 80%|███████▉  | 90/113 [35:44<09:06, 23.77s/it]
 81%|████████  | 91/113 [36:07<08:42, 23.74s/it]
 81%|████████▏ | 92/113 [36:31<08:19, 23.76s/it]
 82%|████████▏ | 93/113 [36:55<07:55, 23.79s/it]
 83%|████████▎ | 94/113 [37:19<07:33, 23.87s/it]
 84%|████████▍ | 95/113 [37:43<07:09, 23.86s/it]
 85%|████████▍ | 96/113 [38:07<06:45, 23.87s/it]
 86%|████████▌ | 97/113 [38:31<06:22, 23.88s/it]
 87%|████████▋ | 98/113 [38:55<05:58, 23.93s/it]
 88%|████████▊ | 99/113 [39:19<05:34, 23.90s/it]
 88%|████████▊ | 100/113 [39:43<05:10, 23.92s/it]
 89%|████████▉ | 101/113 [40:07<04:47, 23.96s/it]
 90%|█████████ | 102/113 [40:30<04:23, 23.91s/it]
 91%|█████████ | 103/113 [40:54<03:59, 23.93s/it]
 92%|█████████▏| 104/113 [41:18<03:35, 23.89s/it]
 93%|█████████▎| 105/113 [41:42<03:11, 23.89s/it]
 94%|█████████▍| 106/113 [42:06<02:47, 23.93s/it]
 95%|█████████▍| 107/113 [42:30<02:23, 23.90s/it]
 96%|█████████▌| 108/113 [42:54<01:59, 23.90s/it]
 96%|█████████▋| 109/113 [43:18<01:35, 23.89s/it]
 97%|█████████▋| 110/113 [43:42<01:11, 23.98s/it]
 98%|█████████▊| 111/113 [44:06<00:47, 23.97s/it]
 99%|█████████▉| 112/113 [44:30<00:23, 23.97s/it]
100%|██████████| 113/113 [44:49<00:00, 22.68s/it]
100%|██████████| 113/113 [44:49<00:00, 23.80s/it]
11/29 15:32:41 - OpenCompass - [4m[37mINFO[0m - time elapsed: 2727.73s
